SiteID,Region,NetworkType,Uptime,Downtime,Faults,Traffic,Date
T054,South,3G,97.64,7.07,1,109.95,2026-01-21
T158,West,3G,99.19,4.08,1,247.67,2026-01-21
T059,West,3G,97.3,3.53,2,301.64,2026-01-30
T052,West,5G,98.22,18.06,0,103.33,2026-01-10
T163,Central,3G,99.36,1.79,1,224.29,2026-01-20
T020,South,3G,97.03,43.36,2,195.29,2026-01-22
T110,West,5G,98.64,5.06,2,79.31,2026-01-14
T078,West,4G,97.89,42.74,2,179.94,2026-01-24
T070,South,3G,99.32,55.34,1,20.0,2026-01-24
T027,South,3G,97.01,10.38,3,286.6,2026-01-04
T125,North,5G,98.73,17.34,0,243.0,2026-01-05
T177,Central,3G,98.65,16.35,1,198.82,2026-01-30
T199,East,5G,99.06,52.15,2,243.84,2026-01-28
T125,Central,3G,100.0,7.62,0,270.12,2026-01-07
T075,South,3G,98.98,73.93,2,162.0,2026-01-25
T033,North,5G,96.0,0.22,0,253.77,2026-01-25
T143,West,5G,98.16,4.53,2,199.72,2026-01-23
T076,North,5G,98.56,42.25,4,206.16,2026-01-26
T050,South,3G,99.03,7.29,0,226.04,2026-01-17
T061,West,4G,97.87,59.44,4,225.41,2026-01-14
T134,North,3G,97.54,16.39,1,176.61,2026-01-06
T128,South,5G,97.27,42.29,1,314.83,2026-01-14
T022,Central,3G,99.19,130.47,2,159.85,2026-01-23
T024,South,3G,99.03,0.81,1,225.68,2026-01-10
T087,West,3G,95.16,0.35,4,287.86,2026-01-11
T087,North,4G,96.66,9.25,1,324.72,2026-01-28
T077,West,4G,99.38,30.44,1,300.36,2026-01-28
T078,East,5G,94.91,30.84,3,272.9,2026-01-21
T085,Central,4G,99.7,1.45,0,38.81,2026-01-12
T061,North,4G,98.73,22.79,1,291.55,2026-01-05
T161,North,4G,99.27,2.83,3,219.79,2026-01-10
T051,East,3G,98.6,3.2,3,119.97,2026-01-16
T199,South,5G,98.94,0.66,2,75.11,2026-01-22
T141,West,5G,96.3,16.19,3,62.63,2026-01-26
T034,South,3G,99.12,37.25,3,186.59,2026-01-28
T080,South,5G,97.9,4.24,4,200.43,2026-01-07
T034,West,3G,99.73,47.5,4,268.44,2026-01-28
T096,East,4G,98.04,3.23,2,192.02,2026-01-20
T188,North,3G,98.6,44.3,1,308.58,2026-01-07
T042,South,4G,98.13,20.38,3,308.99,2026-01-16
T065,East,5G,100.0,24.0,1,107.56,2026-01-30
T113,Central,4G,98.88,26.38,3,245.36,2026-01-28
T151,West,5G,98.84,32.45,2,319.17,2026-01-28
T106,Central,5G,100.0,15.88,2,206.82,2026-01-02
T113,South,5G,98.49,5.56,0,110.34,2026-01-10
T047,Central,4G,97.25,71.9,5,335.0,2026-01-11
